0.0078188,1.1805
0.045195,1.176
0.045148,1.1759
0.045387,1.1713
0.045339,1.1713
0.045598,1.1666
0.04555,1.1665
0.045829,1.1618
0.04564,1.1617
0.046082,1.1568
0.046033,1.1568
0.046358,1.1518
0.036572,1.1517
0.046661,1.1466
0.046611,1.1466
0.046767,1.1414
0.046941,1.1413
0.015,1.136
0.021725,1.136
0.047743,1.1306
0.047693,1.1306
0.04817,1.1251
0.0051235,1.1251
0.048634,1.1195
0.048585,1.1195
0.048596,1.1138
0.025123,1.1138
0.049669,1.108
0.046441,1.108
0.044681,1.1022
0.00049352,1.1022
0.050007,1.0963
0.05088,1.0962
0.051627,1.0903
0.051581,1.0902
0.052385,1.0842
0.052341,1.0842
0.053206,1.0781
0.053164,1.078
0.054096,1.0719
0.054055,1.0718
0.055059,1.0656
0.05502,1.0656
0.055702,1.0593
0.056065,1.0593
0.05723,1.0529
0.057106,1.0529
0.058452,1.0464
0.058421,1.0464
0.059774,1.0399
0.059748,1.0399
0.061207,1.0334
0.061185,1.0333
0.06276,1.0267
0.062742,1.0267
0.064443,1.02
0.064431,1.0199
0.06627,1.0132
0.066265,1.0131
0.068255,1.0063
0.068254,1.0062
0.070414,0.99929
0.070424,0.99924
0.072765,0.99218
0.072785,0.99212
0.075329,0.98495
0.075362,0.98487
0.078132,0.97756
0.078179,0.97747
0.081203,0.96998
0.081266,0.96988
0.084575,0.96219
0.084657,0.96208
0.088287,0.95415
0.088393,0.95401
0.026423,0.94579
0.090367,0.94562
0.096935,0.93706
0.097102,0.93686
0.10199,0.92788
0.1022,0.92763
0.10765,0.91814
0.10791,0.91784
0.114,0.90773
0.11432,0.90736
0.12117,0.89649
0.12156,0.89603
0.1293,0.88421
0.12979,0.88365
0.13859,0.87066
0.1392,0.86996
0.14926,0.85551
0.15,0.85463
0.16156,0.83837
0.16248,0.83728
0.17581,0.81875
0.17692,0.81739
0.19231,0.79608
0.19364,0.79442
0.21135,0.76975
0.21287,0.7678
0.23302,0.73924
0.23464,0.73709
0.2571,0.70431
0.25867,0.70214
0.28297,0.66522
0.28432,0.66324
0.27719,0.62267
0.27322,0.62107
0.067998,0.5776
0.167,0.57641
0.068864,0.53082
0.061949,0.53
0.041319,0.48294
0.042184,0.48239
0.78053,1.6
0.78053,1.6
0.76499,1.5903
0.74958,1.5806
0.7191,1.5612
0.71919,1.5612
0.65962,1.5226
0.65992,1.5228
0.58834,1.4752
0.58897,1.4756
0.52104,1.4289
0.52196,1.4296
0.45819,1.3844
0.4595,1.3854
0.40058,1.3424
0.40239,1.3438
0.34913,1.3038
0.35144,1.3057
0.30455,1.2697
0.30724,1.2718
0.26704,1.2404
0.26985,1.2427
0.23611,1.2161
0.23874,1.2183
0.21076,1.196
0.21306,1.198
0.1899,1.1797
0.19183,1.1813
0.17259,1.1662
0.17418,1.1676
0.15807,1.1552
0.15936,1.1564
0.14575,1.1462
0.14681,1.1472
0.1352,1.1388
0.13607,1.1396
0.12607,1.1328
0.1268,1.1335
0.11812,1.128
0.11874,1.1285
0.11114,1.1241
0.11167,1.1246
0.079142,1.1211
0.10542,1.1215
0.099477,1.1188
0.099877,1.1191
0.094572,1.1172
0.094925,1.1175
0.090167,1.1161
0.090482,1.1164
0.086196,1.1156
0.086479,1.1158
0.082602,1.1155
0.082858,1.1157
0.079338,1.1158
0.079572,1.116
0.076367,1.1165
0.076582,1.1167
0.067993,1.1176
0.073853,1.1178
0.071175,1.119
0.071358,1.1191
0.068901,1.1206
0.069072,1.1207
0.066814,1.1225
0.066974,1.1226
0.064895,1.1246
0.065046,1.1247
0.06313,1.1269
0.063272,1.127
0.061503,1.1295
0.061638,1.1295
0.060004,1.1321
0.060132,1.1322
0.048244,1.135
0.05619,1.1351
0.057346,1.138
0.057461,1.138
0.056169,1.1411
0.056278,1.1411
0.039147,1.1443
0.054009,1.1443
0.054079,1.1476
0.054179,1.1476
0.053154,1.151
0.053249,1.151
0.0523,1.1544
0.052392,1.1544
0.051513,1.1579
0.051601,1.1579
0.050787,1.1615
0.050871,1.1615
0.050118,1.165
0.030268,1.1651
0.049503,1.1686
0.04958,1.1687
0.048936,1.1723
0.049011,1.1723
0.048416,1.1759
0.048487,1.1759
0.047937,1.1795
0.048006,1.1795
0.047498,1.1831
0.047565,1.1831
0.047096,1.1867
0.04716,1.1867
0.046728,1.1903
0.046789,1.1903
0.046391,1.1938
0.044827,1.1938
0.046083,1.1973
0.046139,1.1973
0.045802,1.2007
0.045856,1.2007
0.045546,1.2041
0.045598,1.2041
0.045313,1.2075
0.045363,1.2075
0.045102,1.2108
0.045149,1.2107
0.04491,1.214
0.044956,1.214
0.044736,1.2171
0.04478,1.2171
0.044579,1.2202
0.044621,1.2202
0.028986,1.2232
0.044478,1.2232
0.044311,1.2262
0.044349,1.2261
0.043856,1.229
0.038122,1.229
0.043524,1.2318
0.043579,1.2317
0.044,1.2344
0.023584,1.2344
0.043585,1.237
0.043954,1.237
0.043847,1.2395
0.01319,1.2395
0.043754,1.2419
0.043782,1.2419
0.043648,1.2443
0.043557,1.2442
0.037043,1.2465
0.043708,1.2464
0.043615,1.2486
0.037466,1.2486
0.038116,1.2506
0.043494,1.2506
0.043572,1.2526
0.043593,1.2525
0.043545,1.2544
0.043564,1.2543
0.042436,1.2561
0.04354,1.2561
0.043502,1.2577
0.04352,1.2577
0.043488,1.2593
0.043503,1.2592
0.043475,1.2607
0.043489,1.2606
0.043465,1.262
0.043345,1.262
0.043458,1.2632
0.043468,1.2632
0.043452,1.2643
0.043462,1.2643
0.043448,1.2654
0.043456,1.2653
0.032741,1.2663
0.043453,1.2662
0.043445,1.2671
0.04345,1.267
0.043166,1.2677
0.043449,1.2677
0.041115,1.2683
0.043449,1.2683
0.043449,1.2688
0.04345,1.2688
0.043451,1.2692
0.043451,1.2691
0.043406,1.2694
0.043432,1.2694
0.043404,1.2696
0.043455,1.2696
0.043462,1.2697
0.043458,1.2696
0.037812,1.2696
0.03268,1.2695
0.032291,1.2694
0.042313,1.2694
0.030997,1.2692
0.042804,1.2691
0.04347,1.2688
0.043178,1.2687
0.042725,1.2683
0.04233,1.2682
0.009917,1.2677
0.043433,1.2676
0.043406,1.267
0.043484,1.2669
0.043501,1.2661
0.043488,1.2661
0.043507,1.2652
0.043481,1.2651
0.032507,1.2642
0.043498,1.2641
0.006777,1.263
0.043482,1.2629
0.043419,1.2617
0.041989,1.2617
0.016978,1.2604
0.043516,1.2603
0.043544,1.2589
0.033659,1.2588
0.043371,1.2573
0.043435,1.2572
0.042842,1.2556
0.037062,1.2555
0.043575,1.2537
0.043538,1.2537
0.043589,1.2518
0.043563,1.2517
0.043604,1.2498
0.043577,1.2497
0.043619,1.2476
0.032171,1.2475
0.043639,1.2453
0.043611,1.2453
0.043653,1.2429
0.0063289,1.2429
0.043259,1.2404
0.043655,1.2404
0.037177,1.2378
0.043681,1.2377
0.043709,1.2351
0.043711,1.235
0.043779,1.2322
0.043745,1.2322
0.043813,1.2293
0.043784,1.2292
0.043863,1.2262
0.04274,1.2261
0.043913,1.223
0.043876,1.223
0.042094,1.2197
0.035321,1.2197
0.04375,1.2163
0.043975,1.2162
0.043034,1.2128
0.044019,1.2127
0.043912,1.2091
0.044138,1.2091
0.014265,1.2054
0.044225,1.2053
0.044363,1.2015
0.044317,1.2015
0.043527,1.1975
0.044424,1.1975
0.044587,1.1934
0.044543,1.1934
0.044718,1.1892
0.044673,1.1892
0.044862,1.1849
0.044816,1.1849
0.042052,1.1805
0.0078188,1.1805
0.045195,1.176
0.045148,1.1759
0.045387,1.1713
0.045339,1.1713
0.045598,1.1666
0.04555,1.1665
0.045829,1.1618
0.04564,1.1617
0.046082,1.1568
0.046033,1.1568
0.046358,1.1518
0.036572,1.1517
0.046661,1.1466
0.046611,1.1466
0.046767,1.1414
0.046941,1.1413
0.015,1.136
0.021725,1.136
0.047743,1.1306
0.047693,1.1306
0.04817,1.1251
0.0051235,1.1251
0.048634,1.1195
0.048585,1.1195
0.048596,1.1138
0.025123,1.1138
0.049669,1.108
0.046441,1.108
0.044681,1.1022
0.00049352,1.1022
0.050007,1.0963
0.05088,1.0962
0.051627,1.0903
0.051581,1.0902
0.052385,1.0842
0.052341,1.0842
0.053206,1.0781
0.053164,1.078
0.054096,1.0719
0.054055,1.0718
0.055059,1.0656
0.05502,1.0656
0.055702,1.0593
0.056065,1.0593
0.05723,1.0529
0.057106,1.0529
0.058452,1.0464
0.058421,1.0464
0.059774,1.0399
0.059748,1.0399
0.061207,1.0334
0.061185,1.0333
0.06276,1.0267
0.062742,1.0267
0.064443,1.02
0.064431,1.0199
0.06627,1.0132
0.066265,1.0131
0.068255,1.0063
0.068254,1.0062
0.070414,0.99929
0.070424,0.99924
0.072765,0.99218
0.072785,0.99212
0.075329,0.98495
0.075362,0.98487
0.078132,0.97756
0.078179,0.97747
0.081203,0.96998
0.081266,0.96988
0.084575,0.96219
0.084657,0.96208
0.088287,0.95415
0.088393,0.95401
0.026423,0.94579
0.090367,0.94562
0.096935,0.93706
0.097102,0.93686
0.10199,0.92788
0.1022,0.92763
0.10765,0.91814
0.10791,0.91784
0.114,0.90773
0.11432,0.90736
0.12117,0.89649
0.12156,0.89603
0.1293,0.88421
0.12979,0.88365
0.13859,0.87066
0.1392,0.86996
0.14926,0.85551
0.15,0.85463
0.16156,0.83837
0.16248,0.83728
0.17581,0.81875
0.17692,0.81739
0.19231,0.79608
0.19364,0.79442
0.21135,0.76975
0.21287,0.7678
0.23302,0.73924
0.23464,0.73709
0.2571,0.70431
0.25867,0.70214
0.28297,0.66522
0.28432,0.66324
0.27719,0.62267
0.27322,0.62107
0.067998,0.5776
0.167,0.57641
0.068864,0.53082
0.061949,0.53
0.041319,0.48294
0.042184,0.48239
0.78053,1.6
0.78053,1.6
0.76499,1.5903
0.74958,1.5806
0.7191,1.5612
0.71919,1.5612
0.65962,1.5226
0.65992,1.5228
0.58834,1.4752
0.58897,1.4756
0.52104,1.4289
0.52196,1.4296
0.45819,1.3844
0.4595,1.3854
0.40058,1.3424
0.40239,1.3438
0.34913,1.3038
0.35144,1.3057
0.30455,1.2697
0.30724,1.2718
0.26704,1.2404
0.26985,1.2427
0.23611,1.2161
0.23874,1.2183
0.21076,1.196
0.21306,1.198
0.1899,1.1797
0.19183,1.1813
0.17259,1.1662
0.17418,1.1676
0.15807,1.1552
0.15936,1.1564
0.14575,1.1462
0.14681,1.1472
0.1352,1.1388
0.13607,1.1396
0.12607,1.1328
0.1268,1.1335
0.11812,1.128
0.11874,1.1285
0.11114,1.1241
0.11167,1.1246
0.079142,1.1211
0.10542,1.1215
0.099477,1.1188
0.099877,1.1191
0.094572,1.1172
0.094925,1.1175
0.090167,1.1161
0.090482,1.1164
0.086196,1.1156
0.086479,1.1158
0.082602,1.1155
0.082858,1.1157
0.079338,1.1158
0.079572,1.116
0.076367,1.1165
0.076582,1.1167
0.067993,1.1176
0.073853,1.1178
0.071175,1.119
0.071358,1.1191
0.068901,1.1206
0.069072,1.1207
0.066814,1.1225
0.066974,1.1226
0.064895,1.1246
0.065046,1.1247
0.06313,1.1269
0.063272,1.127
0.061503,1.1295
0.061638,1.1295
0.060004,1.1321
0.060132,1.1322
0.048244,1.135
0.05619,1.1351
0.057346,1.138
0.057461,1.138
0.056169,1.1411
0.056278,1.1411
0.039147,1.1443
0.054009,1.1443
0.054079,1.1476
0.054179,1.1476
0.053154,1.151
0.053249,1.151
0.0523,1.1544
0.052392,1.1544
0.051513,1.1579
0.051601,1.1579
0.050787,1.1615
0.050871,1.1615
0.050118,1.165
0.030268,1.1651
0.049503,1.1686
0.04958,1.1687
0.048936,1.1723
0.049011,1.1723
0.048416,1.1759
0.048487,1.1759
0.047937,1.1795
0.048006,1.1795
0.047498,1.1831
0.047565,1.1831
0.047096,1.1867
0.04716,1.1867
0.046728,1.1903
0.046789,1.1903
0.046391,1.1938
0.044827,1.1938
0.046083,1.1973
0.046139,1.1973
0.045802,1.2007
0.045856,1.2007
0.045546,1.2041
0.045598,1.2041
0.045313,1.2075
0.045363,1.2075
0.045102,1.2108
0.045149,1.2107
0.04491,1.214
0.044956,1.214
0.044736,1.2171
0.04478,1.2171
0.044579,1.2202
0.044621,1.2202
0.028986,1.2232
0.044478,1.2232
0.044311,1.2262
0.044349,1.2261
0.043856,1.229
0.038122,1.229
0.043524,1.2318
0.043579,1.2317
0.044,1.2344
0.023584,1.2344
0.043585,1.237
0.043954,1.237
0.043847,1.2395
0.01319,1.2395
0.043754,1.2419
0.043782,1.2419
0.043648,1.2443
0.043557,1.2442
0.037043,1.2465
0.043708,1.2464
0.043615,1.2486
0.037466,1.2486
0.038116,1.2506
0.043494,1.2506
0.043572,1.2526
0.043593,1.2525
0.043545,1.2544
0.043564,1.2543
0.042436,1.2561
0.04354,1.2561
0.043502,1.2577
0.04352,1.2577
0.043488,1.2593
0.043503,1.2592
0.043475,1.2607
0.043489,1.2606
0.043465,1.262
0.043345,1.262
0.043458,1.2632
0.043468,1.2632
0.043452,1.2643
0.043462,1.2643
0.043448,1.2654
0.043456,1.2653
0.032741,1.2663
0.043453,1.2662
0.043445,1.2671
0.04345,1.267
0.043166,1.2677
0.043449,1.2677
0.041115,1.2683
0.043449,1.2683
0.043449,1.2688
0.04345,1.2688
0.043451,1.2692
0.043451,1.2691
0.043406,1.2694
0.043432,1.2694
0.043404,1.2696
0.043455,1.2696
0.043462,1.2697
0.043458,1.2696
0.037812,1.2696
0.03268,1.2695
0.032291,1.2694
0.042313,1.2694
0.030997,1.2692
0.042804,1.2691
0.04347,1.2688
0.043178,1.2687
0.042725,1.2683
0.04233,1.2682
0.009917,1.2677
0.043433,1.2676
0.043406,1.267
0.043484,1.2669
0.043501,1.2661
0.043488,1.2661
0.043507,1.2652
0.043481,1.2651
0.032507,1.2642
0.043498,1.2641
0.006777,1.263
0.043482,1.2629
0.043419,1.2617
0.041989,1.2617
0.016978,1.2604
0.043516,1.2603
0.043544,1.2589
0.033659,1.2588
0.043371,1.2573
0.043435,1.2572
0.042842,1.2556
0.037062,1.2555
0.043575,1.2537
0.043538,1.2537
0.043589,1.2518
0.043563,1.2517
0.043604,1.2498
0.043577,1.2497
0.043619,1.2476
0.032171,1.2475
0.043639,1.2453
0.043611,1.2453
0.043653,1.2429
0.0063289,1.2429
0.043259,1.2404
0.043655,1.2404
0.037177,1.2378
0.043681,1.2377
0.043709,1.2351
0.043711,1.235
0.043779,1.2322
0.043745,1.2322
0.043813,1.2293
0.043784,1.2292
0.043863,1.2262
0.04274,1.2261
0.043913,1.223
0.043876,1.223
0.042094,1.2197
0.035321,1.2197
0.04375,1.2163
0.043975,1.2162
0.043034,1.2128
0.044019,1.2127
0.043912,1.2091
0.044138,1.2091
0.014265,1.2054
0.044225,1.2053
0.044363,1.2015
0.044317,1.2015
0.043527,1.1975
0.044424,1.1975
0.044587,1.1934
0.044543,1.1934
0.044718,1.1892
0.044673,1.1892
0.044862,1.1849
0.044816,1.1849
0.042052,1.1805
0.0078188,1.1805
0.045195,1.176
0.045148,1.1759
0.045387,1.1713
0.045339,1.1713
0.045598,1.1666
0.04555,1.1665
0.045829,1.1618
0.04564,1.1617
0.046082,1.1568
0.046033,1.1568
0.046358,1.1518
0.036572,1.1517
0.046661,1.1466
0.046611,1.1466
0.046767,1.1414
0.046941,1.1413
0.015,1.136
0.021725,1.136
0.047743,1.1306
0.047693,1.1306
0.04817,1.1251
0.0051235,1.1251
0.048634,1.1195
0.048585,1.1195
0.048596,1.1138
0.025123,1.1138
0.049669,1.108
0.046441,1.108
0.044681,1.1022
0.00049352,1.1022
0.050007,1.0963
0.05088,1.0962
0.051627,1.0903
0.051581,1.0902
0.052385,1.0842
0.052341,1.0842
0.053206,1.0781
0.053164,1.078
0.054096,1.0719
0.054055,1.0718
0.055059,1.0656
0.05502,1.0656
0.055702,1.0593
0.056065,1.0593
0.05723,1.0529
0.057106,1.0529
0.058452,1.0464
0.058421,1.0464
0.059774,1.0399
0.059748,1.0399
0.061207,1.0334
0.061185,1.0333
0.06276,1.0267
0.062742,1.0267
0.064443,1.02
0.064431,1.0199
0.06627,1.0132
0.066265,1.0131
0.068255,1.0063
0.068254,1.0062
0.070414,0.99929
0.070424,0.99924
0.072765,0.99218
0.072785,0.99212
0.075329,0.98495
0.075362,0.98487
0.078132,0.97756
0.078179,0.97747
0.081203,0.96998
0.081266,0.96988
0.084575,0.96219
0.084657,0.96208
0.088287,0.95415
0.088393,0.95401
0.026423,0.94579
0.090367,0.94562
0.096935,0.93706
0.097102,0.93686
0.10199,0.92788
0.1022,0.92763
0.10765,0.91814
0.10791,0.91784
0.114,0.90773
0.11432,0.90736
0.12117,0.89649
0.12156,0.89603
0.1293,0.88421
0.12979,0.88365
0.13859,0.87066
0.1392,0.86996
0.14926,0.85551
0.15,0.85463
0.16156,0.83837
0.16248,0.83728
0.17581,0.81875
0.17692,0.81739
0.19231,0.79608
0.19364,0.79442
0.21135,0.76975
0.21287,0.7678
0.23302,0.73924
0.23464,0.73709
0.2571,0.70431
0.25867,0.70214
0.28297,0.66522
0.28432,0.66324
0.27719,0.62267
0.27322,0.62107
0.067998,0.5776
0.167,0.57641
0.068864,0.53082
0.061949,0.53
0.041319,0.48294
0.042184,0.48239
0.78053,1.6
0.78053,1.6
0.76499,1.5903
0.74958,1.5806
0.7191,1.5612
0.71919,1.5612
0.65962,1.5226
0.65992,1.5228
0.58834,1.4752
0.58897,1.4756
0.52104,1.4289
0.52196,1.4296
0.45819,1.3844
0.4595,1.3854
0.40058,1.3424
0.40239,1.3438
0.34913,1.3038
0.35144,1.3057
0.30455,1.2697
0.30724,1.2718
0.26704,1.2404
0.26985,1.2427
0.23611,1.2161
0.23874,1.2183
0.21076,1.196
0.21306,1.198
0.1899,1.1797
0.19183,1.1813
0.17259,1.1662
0.17418,1.1676
0.15807,1.1552
0.15936,1.1564
0.14575,1.1462
0.14681,1.1472
0.1352,1.1388
0.13607,1.1396
0.12607,1.1328
0.1268,1.1335
0.11812,1.128
0.11874,1.1285
0.11114,1.1241
0.11167,1.1246
0.079142,1.1211
0.10542,1.1215
0.099477,1.1188
0.099877,1.1191
0.094572,1.1172
0.094925,1.1175
0.090167,1.1161
0.090482,1.1164
0.086196,1.1156
0.086479,1.1158
0.082602,1.1155
0.082858,1.1157
0.079338,1.1158
0.079572,1.116
0.076367,1.1165
0.076582,1.1167
0.067993,1.1176
0.073853,1.1178
0.071175,1.119
0.071358,1.1191
0.068901,1.1206
0.069072,1.1207
0.066814,1.1225
0.066974,1.1226
0.064895,1.1246
0.065046,1.1247
0.06313,1.1269
0.063272,1.127
0.061503,1.1295
0.061638,1.1295
0.060004,1.1321
0.060132,1.1322
0.048244,1.135
0.05619,1.1351
0.057346,1.138
0.057461,1.138
0.056169,1.1411
0.056278,1.1411
0.039147,1.1443
0.054009,1.1443
0.054079,1.1476
0.054179,1.1476
0.053154,1.151
0.053249,1.151
0.0523,1.1544
0.052392,1.1544
0.051513,1.1579
0.051601,1.1579
0.050787,1.1615
0.050871,1.1615
0.050118,1.165
0.030268,1.1651
0.049503,1.1686
0.04958,1.1687
0.048936,1.1723
0.049011,1.1723
0.048416,1.1759
0.048487,1.1759
0.047937,1.1795
0.048006,1.1795
0.047498,1.1831
0.047565,1.1831
0.047096,1.1867
0.04716,1.1867
0.046728,1.1903
0.046789,1.1903
0.046391,1.1938
0.044827,1.1938
0.046083,1.1973
0.046139,1.1973
0.045802,1.2007
0.045856,1.2007
0.045546,1.2041
0.045598,1.2041
0.045313,1.2075
0.045363,1.2075
0.045102,1.2108
0.045149,1.2107
0.04491,1.214
0.044956,1.214
0.044736,1.2171
0.04478,1.2171
0.044579,1.2202
0.044621,1.2202
0.028986,1.2232
0.044478,1.2232
0.044311,1.2262
0.044349,1.2261
0.043856,1.229
0.038122,1.229
0.043524,1.2318
0.043579,1.2317
0.044,1.2344
0.023584,1.2344
0.043585,1.237
0.043954,1.237
0.043847,1.2395
0.01319,1.2395
0.043754,1.2419
0.043782,1.2419
0.043648,1.2443
0.043557,1.2442
0.037043,1.2465
0.043708,1.2464
0.043615,1.2486
0.037466,1.2486
0.038116,1.2506
0.043494,1.2506
0.043572,1.2526
0.043593,1.2525
0.043545,1.2544
0.043564,1.2543
0.042436,1.2561
0.04354,1.2561
0.043502,1.2577
0.04352,1.2577
0.043488,1.2593
0.043503,1.2592
0.043475,1.2607
0.043489,1.2606
0.043465,1.262
0.043345,1.262
0.043458,1.2632
0.043468,1.2632
0.043452,1.2643
0.043462,1.2643
0.043448,1.2654
0.043456,1.2653
0.032741,1.2663
0.043453,1.2662
0.043445,1.2671
0.04345,1.267
0.043166,1.2677
0.043449,1.2677
0.041115,1.2683
0.043449,1.2683
0.043449,1.2688
0.04345,1.2688
0.043451,1.2692
0.043451,1.2691
0.043406,1.2694
0.043432,1.2694
0.043404,1.2696
0.043455,1.2696
0.043462,1.2697
0.043458,1.2696
0.037812,1.2696
0.03268,1.2695
0.032291,1.2694
0.042313,1.2694
0.030997,1.2692
0.042804,1.2691
0.04347,1.2688
0.043178,1.2687
0.042725,1.2683
0.04233,1.2682
0.009917,1.2677
0.043433,1.2676
0.043406,1.267
0.043484,1.2669
0.043501,1.2661
0.043488,1.2661
0.043507,1.2652
0.043481,1.2651
0.032507,1.2642
0.043498,1.2641
0.006777,1.263
0.043482,1.2629
0.043419,1.2617
0.041989,1.2617
0.016978,1.2604
0.043516,1.2603
0.043544,1.2589
0.033659,1.2588
0.043371,1.2573
0.043435,1.2572
0.042842,1.2556
0.037062,1.2555
0.043575,1.2537
0.043538,1.2537
0.043589,1.2518
0.043563,1.2517
0.043604,1.2498
0.043577,1.2497
0.043619,1.2476
0.032171,1.2475
0.043639,1.2453
0.043611,1.2453
0.043653,1.2429
0.0063289,1.2429
0.043259,1.2404
0.043655,1.2404
0.037177,1.2378
0.043681,1.2377
0.043709,1.2351
0.043711,1.235
0.043779,1.2322
0.043745,1.2322
0.043813,1.2293
0.043784,1.2292
0.043863,1.2262
0.04274,1.2261
0.043913,1.223
0.043876,1.223
0.042094,1.2197
0.035321,1.2197
0.04375,1.2163
0.043975,1.2162
0.043034,1.2128
0.044019,1.2127
0.043912,1.2091
0.044138,1.2091
0.014265,1.2054
0.044225,1.2053
0.044363,1.2015
0.044317,1.2015
0.043527,1.1975
0.044424,1.1975
0.044587,1.1934
0.044543,1.1934
0.044718,1.1892
0.044673,1.1892
0.044862,1.1849
0.044816,1.1849
0.042052,1.1805
0.0078188,1.1805
0.045195,1.176
0.045148,1.1759
0.045387,1.1713
0.045339,1.1713
0.045598,1.1666
0.04555,1.1665
0.045829,1.1618
0.04564,1.1617
0.046082,1.1568
0.046033,1.1568
0.046358,1.1518
0.036572,1.1517
0.046661,1.1466
0.046611,1.1466
0.046767,1.1414
0.046941,1.1413
0.015,1.136
0.021725,1.136
0.047743,1.1306
0.047693,1.1306
0.04817,1.1251
0.0051235,1.1251
0.048634,1.1195
0.048585,1.1195
0.048596,1.1138
0.025123,1.1138
0.049669,1.108
0.046441,1.108
0.044681,1.1022
0.00049352,1.1022
0.050007,1.0963
0.05088,1.0962
0.051627,1.0903
0.051581,1.0902
0.052385,1.0842
0.052341,1.0842
0.053206,1.0781
0.053164,1.078
0.054096,1.0719
0.054055,1.0718
0.055059,1.0656
0.05502,1.0656
0.055702,1.0593
0.056065,1.0593
0.05723,1.0529
0.057106,1.0529
0.058452,1.0464
0.058421,1.0464
0.059774,1.0399
0.059748,1.0399
0.061207,1.0334
0.061185,1.0333
0.06276,1.0267
0.062742,1.0267
0.064443,1.02
0.064431,1.0199
0.06627,1.0132
0.066265,1.0131
0.068255,1.0063
0.068254,1.0062
0.070414,0.99929
0.070424,0.99924
0.072765,0.99218
0.072785,0.99212
0.075329,0.98495
0.075362,0.98487
0.078132,0.97756
0.078179,0.97747
0.081203,0.96998
0.081266,0.96988
0.084575,0.96219
0.084657,0.96208
0.088287,0.95415
0.088393,0.95401
0.026423,0.94579
0.090367,0.94562
0.096935,0.93706
0.097102,0.93686
0.10199,0.92788
0.1022,0.92763
0.10765,0.91814
0.10791,0.91784
0.114,0.90773
0.11432,0.90736
0.12117,0.89649
0.12156,0.89603
0.1293,0.88421
0.12979,0.88365
0.13859,0.87066
0.1392,0.86996
0.14926,0.85551
0.15,0.85463
0.16156,0.83837
0.16248,0.83728
0.17581,0.81875
0.17692,0.81739
0.19231,0.79608
0.19364,0.79442
0.21135,0.76975
0.21287,0.7678
0.23302,0.73924
0.23464,0.73709
0.2571,0.70431
0.25867,0.70214
0.28297,0.66522
0.28432,0.66324
0.27719,0.62267
0.27322,0.62107
0.067998,0.5776
0.167,0.57641
0.068864,0.53082
0.061949,0.53
0.041319,0.48294
0.042184,0.48239
0.78053,1.6
0.78053,1.6
0.76499,1.5903
0.74958,1.5806
0.7191,1.5612
0.71919,1.5612
0.65962,1.5226
0.65992,1.5228
0.58834,1.4752
0.58897,1.4756
0.52104,1.4289
0.52196,1.4296
0.45819,1.3844
0.4595,1.3854
0.40058,1.3424
0.40239,1.3438
0.34913,1.3038
0.35144,1.3057
0.30455,1.2697
0.30724,1.2718
0.26704,1.2404
0.26985,1.2427
0.23611,1.2161
0.23874,1.2183
0.21076,1.196
0.21306,1.198
0.1899,1.1797
0.19183,1.1813
0.17259,1.1662
0.17418,1.1676
0.15807,1.1552
0.15936,1.1564
0.14575,1.1462
0.14681,1.1472
0.1352,1.1388
0.13607,1.1396
0.12607,1.1328
0.1268,1.1335
0.11812,1.128
0.11874,1.1285
0.11114,1.1241
0.11167,1.1246
0.079142,1.1211
0.10542,1.1215
0.099477,1.1188
0.099877,1.1191
0.094572,1.1172
0.094925,1.1175
0.090167,1.1161
0.090482,1.1164
0.086196,1.1156
0.086479,1.1158
0.082602,1.1155
0.082858,1.1157
0.079338,1.1158
0.079572,1.116
0.076367,1.1165
0.076582,1.1167
0.067993,1.1176
0.073853,1.1178
0.071175,1.119
0.071358,1.1191
0.068901,1.1206
0.069072,1.1207
0.066814,1.1225
0.066974,1.1226
0.064895,1.1246
0.065046,1.1247
0.06313,1.1269
0.063272,1.127
0.061503,1.1295
0.061638,1.1295
0.060004,1.1321
0.060132,1.1322
0.048244,1.135
0.05619,1.1351
0.057346,1.138
0.057461,1.138
0.056169,1.1411
0.056278,1.1411
0.039147,1.1443
0.054009,1.1443
0.054079,1.1476
0.054179,1.1476
0.053154,1.151
0.053249,1.151
0.0523,1.1544
0.052392,1.1544
0.051513,1.1579
0.051601,1.1579
0.050787,1.1615
0.050871,1.1615
0.050118,1.165
0.030268,1.1651
0.049503,1.1686
0.04958,1.1687
0.048936,1.1723
0.049011,1.1723
0.048416,1.1759
0.048487,1.1759
0.047937,1.1795
0.048006,1.1795
0.047498,1.1831
0.047565,1.1831
0.047096,1.1867
0.04716,1.1867
0.046728,1.1903
0.046789,1.1903
0.046391,1.1938
0.044827,1.1938
0.046083,1.1973
0.046139,1.1973
0.045802,1.2007
0.045856,1.2007
0.045546,1.2041
0.045598,1.2041
0.045313,1.2075
0.045363,1.2075
0.045102,1.2108
0.045149,1.2107
0.04491,1.214
0.044956,1.214
0.044736,1.2171
0.04478,1.2171
0.044579,1.2202
0.044621,1.2202
0.028986,1.2232
0.044478,1.2232
0.044311,1.2262
0.044349,1.2261
0.043856,1.229
0.038122,1.229
0.043524,1.2318
0.043579,1.2317
0.044,1.2344
0.023584,1.2344
0.043585,1.237
0.043954,1.237
0.043847,1.2395
0.01319,1.2395
0.043754,1.2419
0.043782,1.2419
0.043648,1.2443
0.043557,1.2442
0.037043,1.2465
0.043708,1.2464
0.043615,1.2486
0.037466,1.2486
0.038116,1.2506
0.043494,1.2506
0.043572,1.2526
0.043593,1.2525
0.043545,1.2544
